Id,Prediction,Date,File,StartTime,ElapsedTime,BusyTime,Commands,editOrInsertPercentage,debugPercentage,navigationPercentage,focusPercentage,removePercentage,editPercentage,COMMAND_RATE,NAVIGATION_RATE,DEBUG_RATE,FOCUS_RATE,EDIT_RATE,REMOVE_RATE,INSERT_RATE,webLinkTimes,Web Page Visits
40,,Sun Apr 03 19:01:15 EDT 2022,Identification.java,1649026875466,5599,5599,(I)9(R)6(I)4(R)2(I)2,0.6521739130434783,0.0,0.0,0.0,0.0,0.0,4.6,0.0,0.0,0.0,0.0,1.6,3.0,0.0,[]
41,,Sun Apr 03 19:01:21 EDT 2022,Identification.java,1649026881072,2443,2443,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,12.5,0.0,[]
42,,Sun Apr 03 19:01:23 EDT 2022,Identification.java,1649026883938,4430,4430,(R)2(I)12(R)8(I)3,0.6,0.0,0.0,0.0,0.0,0.0,6.25,0.0,0.0,0.0,0.0,2.5,3.75,0.0,[]
43,,Sun Apr 03 19:01:28 EDT 2022,Identification.java,1649026888372,2830,2830,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,12.5,0.0,[]
44,,Sun Apr 03 19:01:31 EDT 2022,Identification.java,1649026891407,2112,2112,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,12.5,0.0,[]
45,,Sun Apr 03 19:01:33 EDT 2022,Identification.java,1649026893522,3573,3573,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,8.333333333333334,0.0,0.0,0.0,0.0,0.0,8.333333333333334,0.0,[]
46,,Sun Apr 03 19:01:37 EDT 2022,Identification.java,1649026897196,10461,0,(I)22,1.0,0.0,0.0,0.0,0.0,0.0,2.2,0.0,0.0,0.0,0.0,0.0,2.2,0.0,[]
47,,Sun Apr 03 19:01:47 EDT 2022,Identification.java,1649026907660,3162,3162,(I)7(R)13(I)5,0.48,0.0,0.0,0.0,0.0,0.0,8.333333333333334,0.0,0.0,0.0,0.0,4.333333333333333,4.0,0.0,[]
48,,Sun Apr 03 19:01:50 EDT 2022,Identification.java,1649026910825,4656,4656,(I)11(R)2(I)4(R)1(I)5,0.8695652173913043,0.0,0.0,0.0,0.0,0.0,5.75,0.0,0.0,0.0,0.0,0.75,5.0,0.0,[]
49,,Sun Apr 03 19:01:55 EDT 2022,Identification.java,1649026915628,10496,0,(I)6(F)2(I)12,0.9,0.0,0.0,10.0,0.0,0.0,2.0,0.0,0.0,0.2,0.0,0.0,1.8,0.0,[]
50,,Sun Apr 03 19:02:06 EDT 2022,Identification.java,1649026926124,34337,0,(I)1(R)1(I)10(F)2(I)1(F)2(I)1(F)2(I)2,0.6818181818181818,0.0,0.0,27.27272727272727,0.0,0.0,0.6470588235294118,0.0,0.0,0.17647058823529413,0.0,0.029411764705882353,0.4411764705882353,0.0,[]
51,,Sun Apr 03 19:44:19 EDT 2022,Identification.java,1649029459574,209365,0,(I)14,1.0,0.0,0.0,0.0,0.0,0.0,0.06698564593301436,0.0,0.0,0.0,0.0,0.0,0.06698564593301436,0.0,[]
52,,Sun Apr 03 19:47:49 EDT 2022,Identification.java,1649029669049,538,538,(I)13(R)2(I)7,0.9090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
53,,Sun Apr 03 19:47:49 EDT 2022,Identification.java,1649029669720,5834,5834,(I)12(R)2(I)10,0.9166666666666666,0.0,0.0,0.0,0.0,0.0,4.8,0.0,0.0,0.0,0.0,0.4,4.4,0.0,[]
54,,Sun Apr 03 19:47:57 EDT 2022,Identification.java,1649029677515,19689,0,(I)15(R)2(I)8,0.92,0.0,0.0,0.0,0.0,0.0,1.3157894736842106,0.0,0.0,0.0,0.0,0.10526315789473684,1.2105263157894737,0.0,[]
55,,Sun Apr 03 19:48:17 EDT 2022,Identification.java,1649029697368,7985,7985,(I)6(R)2(I)7(R)2(I)8,0.84,0.0,0.0,0.0,0.0,0.0,3.5714285714285716,0.0,0.0,0.0,0.0,0.5714285714285714,3.0,0.0,[]
56,,Sun Apr 03 19:48:25 EDT 2022,Identification.java,1649029705488,4854,4854,(I)21(R)1,0.9545454545454546,0.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.25,5.25,0.0,[]
57,,Sun Apr 03 19:48:30 EDT 2022,Identification.java,1649029710344,2083,2083,(R)1(I)16(R)6,0.6956521739130435,0.0,0.0,0.0,0.0,0.0,11.5,0.0,0.0,0.0,0.0,3.5,8.0,0.0,[]
58,,Sun Apr 03 19:48:32 EDT 2022,Identification.java,1649029712583,2636,2636,(R)8(I)15,0.6521739130434783,0.0,0.0,0.0,0.0,0.0,11.5,0.0,0.0,0.0,0.0,4.0,7.5,0.0,[]
59,,Sun Apr 03 19:48:35 EDT 2022,Identification.java,1649029715223,7792,7792,(I)22,1.0,0.0,0.0,0.0,0.0,0.0,3.142857142857143,0.0,0.0,0.0,0.0,0.0,3.142857142857143,0.0,[]
60,,Sun Apr 03 19:48:43 EDT 2022,Identification.java,1649029723096,2322,2322,(I)7(R)1(I)16,0.9583333333333334,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.5,11.5,0.0,[]
61,,Sun Apr 03 19:48:45 EDT 2022,Identification.java,1649029725491,47965,0,(I)4(R)1(I)19,0.9583333333333334,0.0,0.0,0.0,0.0,0.0,0.5106382978723404,0.0,0.0,0.0,0.0,0.02127659574468085,0.48936170212765956,0.0,[]
